SELECT OAI_Version() IS NULL;
 ?column? 
----------
 f
(1 row)

SELECT * FROM OAI_ListMetadataFormats('oai_server_ulb');
 metadataprefix |                               schema                               |              metadatanamespace              
----------------+--------------------------------------------------------------------+---------------------------------------------
 oai_dc         | http://www.openarchives.org/OAI/2.0/oai_dc.xsd                     | http://www.openarchives.org/OAI/2.0/oai_dc/
 mets           | http://www.loc.gov/standards/mets/mets.xsd                         | http://www.loc.gov/METS/
 mods           | http://www.loc.gov/standards/mods/v3/mods-3-0.xsd                  | http://www.loc.gov/mods/v3
 rawmods        | http://www.loc.gov/standards/mods/v3/mods-3-0.xsd                  | http://www.loc.gov/mods/v3
 epicur         | http://www.persistent-identifier.de/xepicur/version1.0/xepicur.xsd | urn:nbn:de:1111-2004033116
(5 rows)

SELECT * FROM OAI_ListMetadataFormats('oai_server_dnb');
  metadataprefix  |                                   schema                                    |                            metadatanamespace                            
------------------+-----------------------------------------------------------------------------+-------------------------------------------------------------------------
 MARC21plus-1-xml | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd                  | http://www.loc.gov/MARC21/slim
 baseDc-xml       | http://oai.base-search.net/base_dc/base_dc.xsd                              | http://oai.base-search.net/base_dc
 BibframeRDFxml   | http://www.w3.org/2000/07/rdf.xsd                                           | http://www.w3.org/1999/02/22-rdf-syntax-ns
 RDFprov-xml      | http://www.w3.org/2000/07/rdf.xsd                                           | http://www.w3.org/1999/02/22-rdf-syntax-ns
 crossref-xml     | https://www.crossref.org/schema/crossref4.4.0.xsd                           | http://www.crossref.org/schema/4.4.0
 RDFprovPlus-xml  | http://www.w3.org/2000/07/rdf.xsd                                           | http://www.w3.org/1999/02/22-rdf-syntax-ns
 JATS-xml         | http://jats.nlm.nih.gov/publishing/1.0/xsd/JATS-journalpublishing.xsd       | http://jats.nlm.nih.gov/publishing/1.0
 MARC21plus-xml   | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd                  | http://www.ddb.de/professionell/MARC21/plus
 PicaPlus-xml     | http://www.oclcpica.org/xmlns/ppxml-1.0.xsd                                 | http://www.oclcpica.org/xmlns/ppxml-1.0
 RDFxml           | http://www.w3.org/2000/07/rdf.xsd                                           | http://www.w3.org/1999/02/22-rdf-syntax-ns
 xMetaDiss        | http://www.d-nb.de/standards/xmetadiss/xmetadiss.xsd                        | http://www.d-nb.de/standards/xMetaDiss/
 oai_dc           | http://www.openarchives.org/OAI/2.0/oai_dc.xsd                              | http://www.openarchives.org/OAI/2.0/oai_dc
 mods-xml         | http://www.loc.gov/standards/mods/v3/mods-3-6.xsd                           | http://www.loc.gov/mods/v3
 MARC21-xml       | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd                  | http://www.loc.gov/MARC21/slim
 ONIX-xml         | http://www.editeur.org/onix/2.1/short/ONIX_BookProduct_Release2.1_short.xsd | http://www.editeur.org/onix/2.1/short/ONIX_BookProduct_Release2.1_short
 sync-repo-xml    | http://files.dnb.de/standards/formate/syncrepo.xsd                          | http://www.d-nb.de/schemas/syncrepo
(16 rows)

SELECT * FROM OAI_ListMetadataFormats('oai_server_bioj');
 metadataprefix |                             schema                              |                       metadatanamespace                        
----------------+-----------------------------------------------------------------+----------------------------------------------------------------
 nlm            | http://dtd.nlm.nih.gov/publishing/2.3/xsd/journalpublishing.xsd | http://td.nlm.nih.gov/publishing/2.3
 oai_marc       | http://www.openarchives.org/OAI/1.1/oai_marc.xsd                | http://www.openarchives.org/OAI/1.1/oai_marc
 rfc1807        | http://www.openarchives.org/OAI/1.1/rfc1807.xsd                 | http://info.internet.isi.edu:80/in-notes/rfc/files/rfc1807.txt
 marcxml        | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd      | http://www.loc.gov/MARC21/slim
 oai_dc         | http://www.openarchives.org/OAI/2.0/oai_dc.xsd                  | http://www.openarchives.org/OAI/2.0/oai_dc/
(5 rows)

SELECT * FROM OAI_ListMetadataFormats('oai_server_bjihs');
 metadataprefix |                                 schema                                  |                       metadatanamespace                        
----------------+-------------------------------------------------------------------------+----------------------------------------------------------------
 oai_dc         | http://www.openarchives.org/OAI/2.0/oai_dc.xsd                          | http://www.openarchives.org/OAI/2.0/oai_dc/
 rfc1807        | http://www.openarchives.org/OAI/1.1/rfc1807.xsd                         | http://info.internet.isi.edu:80/in-notes/rfc/files/rfc1807.txt
 oai_marc       | http://www.openarchives.org/OAI/1.1/oai_marc.xsd                        | http://www.openarchives.org/OAI/1.1/oai_marc
 marcxml        | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd              | http://www.loc.gov/MARC21/slim
 jats           | https://jats.nlm.nih.gov/publishing/0.4/xsd/JATS-journalpublishing0.xsd | http://jats.nlm.nih.gov
(5 rows)

SELECT * FROM OAI_ListMetadataFormats('oai_server_kbnl');
 metadataprefix | schema | metadatanamespace 
----------------+--------+-------------------
 admin          |        | 
 dc             |        | 
 dcx            |        | 
 didl           |        | 
 didle          |        | 
 index          |        | 
 INDEXING       |        | 
 marc21         |        | 
 mods           |        | 
 nl_didl        |        | 
 pica           |        | 
 picaplus       |        | 
 schema         |        | 
 clarin         |        | 
 rdf            |        | 
(15 rows)

SELECT * FROM OAI_ListSets('oai_server_ulb');
     setspec      |                            setname                            
 dnb-all-appr:reiheN:sg100             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Philosophie
 dnb-all-appr:reiheN:sg130             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Parapsychologie, Okkultismus
 dnb-all-appr:reiheN:sg150             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Psychologie
 dnb-all-appr:reiheN:sg2               | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Religion
 dnb-all-appr:reiheN:sg200             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Religion, Religionsphilosophie
 dnb-all-appr:reiheN:sg220             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Bibel
 dnb-all-appr:reiheN:sg230             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Theologie, Christentum
 dnb-all-appr:reiheN:sg290             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Andere Religionen
 dnb-all-appr:reiheN:sg3               | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Sozialwissenschaften
 dnb-all-appr:reiheN:sg300             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Sozialwissenschaften, Soziologie
 dnb-all-appr:reiheN:sg310             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Statistik
 dnb-all-appr:reiheN:sg320             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Politik
 dnb-all-appr:reiheN:sg330             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Wirtschaft, Management
 dnb-all-appr:reiheN:sg333.7           | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Natürliche Ressourcen, Energie und Umwelt
 dnb-all-appr:reiheN:sg340             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Recht
 dnb-all-appr:reiheN:sg350             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Öffentliche Verwaltung
 dnb-all-appr:reiheN:sg355             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Militär
 dnb-all-appr:reiheN:sg360             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Soziale Probleme, Sozialarbeit
 dnb-all-appr:reiheN:sg370             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Erziehung, Schul- und Bildungswesen
 dnb-all-appr:reiheN:sg380             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Handel, Kommunikation, Verkehr
 dnb-all-appr:reiheN:sg390             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Ethnologie
 dnb-all-appr:reiheN:sg4               | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Literatur und Sprache
 dnb-all-appr:reiheN:sg400             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Sprache, Linguistik
 dnb-all-appr:reiheN:sg420             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Englisch
 dnb-all-appr:reiheN:sg430             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Deutsch
 dnb-all-appr:reiheN:sg439             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Andere germanische Sprachen
 dnb-all-appr:reiheN:sg440             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Französisch, romanische Sprachen allgemein
 dnb-all-appr:reiheN:sg450             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Italienisch, Rumänisch, Rätoromanisch
 dnb-all-appr:reiheN:sg460             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Spanisch, Portugiesisch
 dnb-all-appr:reiheN:sg470             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Latein
 dnb-all-appr:reiheN:sg480             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Griechisch
 dnb-all-appr:reiheN:sg490             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Andere Sprachen
 dnb-all-appr:reiheN:sg491.8           | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Slawische Sprachen
 dnb-all-appr:reiheN:sg5               | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Naturwissenschaften und Mathematik
 dnb-all-appr:reiheN:sg500             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Naturwissenschaften
 dnb-all-appr:reiheN:sg510             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Mathematik
 dnb-all-appr:reiheN:sg520             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Astronomie, Kartographie
 dnb-all-appr:reiheN:sg530             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Physik
 dnb-all-appr:reiheN:sg540             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Chemie
 dnb-all-appr:reiheN:sg550             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Geowissenschaften
 dnb-all-appr:reiheN:sg560             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Paläontologie
 dnb-all-appr:reiheN:sg570             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Biowissenschaften, Biologie
 dnb-all-appr:reiheN:sg580             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Pflanzen (Botanik)
 dnb-all-appr:reiheN:sg590             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Tiere (Zoologie)
 dnb-all-appr:reiheN:sg6               | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Technik, Medizin, angewandte Wissenschaften
 dnb-all-appr:reiheN:sg600             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Technik
 dnb-all-appr:reiheN:sg610             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Medizin, Gesundheit
 dnb-all-appr:reiheN:sg620             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Ingenieurwissenschaften
 dnb-all-appr:reiheN:sg621.3           | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Elektrotechnik, Elektronik
 dnb-all-appr:reiheN:sg624             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Ingenieurbau und Umwelttechnik
 dnb-all-appr:reiheN:sg630             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Landwirtschaft, Veterinärmedizin
 dnb-all-appr:reiheN:sg640             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Hauswirtschaft
 dnb-all-appr:reiheN:sg650             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Management
 dnb-all-appr:reiheN:sg660             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Technische Chemie
 dnb-all-appr:reiheN:sg670             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Industrielle Fertigung
 dnb-all-appr:reiheN:sg690             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Hausbau, Bauhandwerk
 dnb-all-appr:reiheN:sg7               | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Künste und Unterhaltung
 dnb-all-appr:reiheN:sg700             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Künste, Bildende Kunst allgemein
 dnb-all-appr:reiheN:sg710             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Landschaftsgestaltung, Raumplanung
 dnb-all-appr:reiheN:sg720             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Architektur
 dnb-all-appr:reiheN:sg730             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Plastik, Numismatik, Keramik, Metallkunst
 dnb-all-appr:reiheN:sg740             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Zeichnung, Kunsthandwerk
 dnb-all-appr:reiheN:sg741.5           | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Comics, Cartoon, Karikaturen
 dnb-all-appr:reiheN:sg750             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Malerei
 dnb-all-appr:reiheN:sg760             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Grafische Verfahren, Drucke
 dnb-all-appr:reiheN:sg770             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Fotografie, Computerkunst
 dnb-all-appr:reiheN:sg780             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Musik
 dnb-all-appr:reiheN:sg790             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Freizeitgestaltung, Darstellende Kunst
 dnb-all-appr:reiheN:sg791             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Öffentliche Darbietungen, Film, Rundfunk
 dnb-all-appr:reiheN:sg792             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Theater, Tanz
 dnb-all-appr:reiheN:sg793             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Spiel
 dnb-all-appr:reiheN:sg796             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Sport
 dnb-all-appr:reiheN:sg8               | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Literatur
 dnb-all-appr:reiheN:sg800             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Literatur, Rhetorik, Literaturwissenschaft
 dnb-all-appr:reiheN:sg810             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Englische Literatur Amerikas
 dnb-all-appr:reiheN:sg820             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Englische Literatur
 dnb-all-appr:reiheN:sg830             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Deutsche Literatur
 dnb-all-appr:reiheN:sg839             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Literatur in anderen germanischen Sprachen
 dnb-all-appr:reiheN:sg840             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Französische Literatur
 dnb-all-appr:reiheN:sg850             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Italienische, rumänische, rätoromanische Literatur
 dnb-all-appr:reiheN:sg860             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Spanische und portugiesische Literatur
 dnb-all-appr:reiheN:sg870             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Lateinische Literatur
 dnb-all-appr:reiheN:sg880             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Griechische Literatur
 dnb-all-appr:reiheN:sg890             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Literatur in anderen Sprachen
 dnb-all-appr:reiheN:sg891.8           | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Slawische Literatur
 dnb-all-appr:reiheN:sg9               | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Geschichte und Geografie
 dnb-all-appr:reiheN:sg900             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Geschichte
 dnb-all-appr:reiheN:sg910             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Geografie, Reisen
 dnb-all-appr:reiheN:sg914.3           | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Geografie, Reisen (Deutschland)
 dnb-all-appr:reiheN:sg920             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Biografie, Genealogie, Heraldik
 dnb-all-appr:reiheN:sg930             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Alte Geschichte, Archäologie
 dnb-all-appr:reiheN:sg940             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Geschichte Europas
 dnb-all-appr:reiheN:sg943             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Geschichte Deutschlands
 dnb-all-appr:reiheN:sg950             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Geschichte Asiens
 dnb-all-appr:reiheN:sg960             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Geschichte Afrikas
 dnb-all-appr:reiheN:sg970             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Geschichte Nordamerikas
 dnb-all-appr:reiheN:sg980             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Geschichte Südamerikas
 dnb-all-appr:reiheN:sg990             | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Geschichte der übrigen Welt
 dnb-all-appr:reiheN:sgB               | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Belletristik
 dnb-all-appr:reiheN:sgK               | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Kinder- und Jugendliteratur
 dnb-all-appr:reiheN:sgS               | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Schulbücher
 dnb-all-appr:reiheN:sgY               | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Abgeschlossene Veröffentlichungen
 dnb-all-appr:reiheN:sgZ               | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Berichtigungen
 dnb-all-appr:reiheN:holdings          | Meldungen der Verleger an das Verzeichnis Lieferbarer Bücher (nicht Bestandteil der Deutschen Nationalbibliografie) - Bestandssätze
 dnb-all-appr:dma                      | Deutsches Musikarchiv (inkl. Sammlung Historische Tontraeger)
 zdb                                   | Zeitschriftendatenbank (ZDB)
 zdb:sg0                               | Zeitschriftendatenbank (ZDB) - Allgemeines, Informationswissenschaft
 zdb:sg000                             | Zeitschriftendatenbank (ZDB) - Allgemeines, Wissenschaft
 zdb:sg004                             | Zeitschriftendatenbank (ZDB) - Informatik
 zdb:sg010                             | Zeitschriftendatenbank (ZDB) - Bibliografien
 zdb:sg020                             | Zeitschriftendatenbank (ZDB) - Bibliotheks- und Informationswissenschaft
 zdb:sg030                             | Zeitschriftendatenbank (ZDB) - Enzyklopädien
 zdb:sg050                             | Zeitschriftendatenbank (ZDB) - Zeitschriften, fortlaufende Sammelwerke
 zdb:sg060                             | Zeitschriftendatenbank (ZDB) - Organisationen, Museumswissenschaft
 zdb:sg070                             | Zeitschriftendatenbank (ZDB) - Nachrichtenmedien, Journalismus, Verlagswesen
 zdb:sg080                             | Zeitschriftendatenbank (ZDB) - Allgemeine Sammelwerke
 zdb:sg090                             | Zeitschriftendatenbank (ZDB) - Handschriften, seltene Bücher
 zdb:sg1                               | Zeitschriftendatenbank (ZDB) - Philosphie und Psychologie
 zdb:sg100                             | Zeitschriftendatenbank (ZDB) - Philosophie
 zdb:sg130                             | Zeitschriftendatenbank (ZDB) - Parapsychologie, Okkultismus
 zdb:sg150                             | Zeitschriftendatenbank (ZDB) - Psychologie
 zdb:sg2                               | Zeitschriftendatenbank (ZDB) - Religion
 zdb:sg200                             | Zeitschriftendatenbank (ZDB) - Religion, Religionsphilosophie
 zdb:sg220                             | Zeitschriftendatenbank (ZDB) - Bibel
 zdb:sg230                             | Zeitschriftendatenbank (ZDB) - Theologie, Christentum
 zdb:sg290                             | Zeitschriftendatenbank (ZDB) - Andere Religionen
 zdb:sg3                               | Zeitschriftendatenbank (ZDB) - Sozialwissenschaften
 zdb:sg300                             | Zeitschriftendatenbank (ZDB) - Sozialwissenschaften, Soziologie
 zdb:sg310                             | Zeitschriftendatenbank (ZDB) - Statistik
 zdb:sg320                             | Zeitschriftendatenbank (ZDB) - Politik
 zdb:sg330                             | Zeitschriftendatenbank (ZDB) - Wirtschaft, Management
 zdb:sg333.7                           | Zeitschriftendatenbank (ZDB) - Natürliche Ressourcen, Energie und Umwelt
 zdb:sg340                             | Zeitschriftendatenbank (ZDB) - Recht
 zdb:sg350                             | Zeitschriftendatenbank (ZDB) - Öffentliche Verwaltung
 zdb:sg355                             | Zeitschriftendatenbank (ZDB) - Militär
 zdb:sg360                             | Zeitschriftendatenbank (ZDB) - Soziale Probleme, Sozialarbeit
 zdb:sg370                             | Zeitschriftendatenbank (ZDB) - Erziehung, Schul- und Bildungswesen
 zdb:sg380                             | Zeitschriftendatenbank (ZDB) - Handel, Kommunikation, Verkehr
 zdb:sg390                             | Zeitschriftendatenbank (ZDB) - Ethnologie
 zdb:sg4                               | Zeitschriftendatenbank (ZDB) - Literatur und Sprache
 zdb:sg400                             | Zeitschriftendatenbank (ZDB) - Sprache, Linguistik
 zdb:sg420                             | Zeitschriftendatenbank (ZDB) - Englisch
 zdb:sg430                             | Zeitschriftendatenbank (ZDB) - Deutsch
 zdb:sg439                             | Zeitschriftendatenbank (ZDB) - Andere germanische Sprachen
 zdb:sg440                             | Zeitschriftendatenbank (ZDB) - Französisch, romanische Sprachen allgemein
 zdb:sg450                             | Zeitschriftendatenbank (ZDB) - Italienisch, Rumänisch, Rätoromanisch
 zdb:sg460                             | Zeitschriftendatenbank (ZDB) - Spanisch, Portugiesisch
 zdb:sg470                             | Zeitschriftendatenbank (ZDB) - Latein
 zdb:sg480                             | Zeitschriftendatenbank (ZDB) - Griechisch
 zdb:sg490                             | Zeitschriftendatenbank (ZDB) - Andere Sprachen
 zdb:sg491.8                           | Zeitschriftendatenbank (ZDB) - Slawische Sprachen
 zdb:sg5                               | Zeitschriftendatenbank (ZDB) - Naturwissenschaften und Mathematik
 zdb:sg500                             | Zeitschriftendatenbank (ZDB) - Naturwissenschaften
 zdb:sg510                             | Zeitschriftendatenbank (ZDB) - Mathematik
 zdb:sg520                             | Zeitschriftendatenbank (ZDB) - Astronomie, Kartographie
