CREATE FOREIGN TABLE dnb_zdb_oai_dc (
  id text OPTIONS (oai_node 'identifier'),
  content text OPTIONS (oai_node 'content'),
  setspec text[] OPTIONS (oai_node 'setspec'),
  datestamp timestamp OPTIONS (oai_node 'datestamp'),
  meta text OPTIONS (oai_node 'metadataprefix')
 )
SERVER oai_server_dnb OPTIONS (setspec 'zdb', 
                               metadataPrefix 'oai_dc');
--override 'setspec' option
--modify 'metadataPrefix'
SELECT ROW_NUMBER() OVER (), * FROM dnb_zdb_oai_dc
WHERE
  meta = 'MARC21-xml' AND
  datestamp BETWEEN '2022-02-01' AND '2022-02-02' AND
  setspec <@ ARRAY['dnb:reiheC'];
 row_number |                id                |                                                                        content                                                                         |   setspec    |        datestamp         |    meta    
            |                                  |   <dc:title>Buxtehude Süd : Sauensiek - Hollenstedt - Tostedt / Herstellung, Kartographie: Studio für Landkartentechnik Björn Maiwald</dc:title>                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  |   <dc:creator>Maiwald, Björn [Sonstige]</dc:creator>                                                                                                                                                                                                                                                                                                                                                                                                                                +|              |                          | 
            |                                  |   <dc:creator>Maiwald, Gabriele [Herausgeber]</dc:creator>                                                                                                                                                                                                                                                                                                                                                                                                                          +|              |                          | 
            |                                  |   <dc:publisher>Amt Neuhaus OT Sumte : Maiwald Karten</dc:publisher>                                                                                                                                                                                                                                                                                                                                                                                                                +|              |                          | 
            |                                  |   <dc:date>2019</dc:date>                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|              |                          | 
            |                                  |   <dc:language>ger</dc:language>                                                                                                                                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  |   <dc:identifier xmlns:tel="http://krait.kb.nl/coop/tel/handbook/telterms.html" xsi:type="tel:ISBN">978-3-932115-74-5 keine Bindung : EUR 2.00 (DE), EUR 2.10 (AT)</dc:identifier>                                                                                                                                                                                                                                                                                                  +|              |                          | 
            |                                  |   <dc:identifier xmlns:tel="http://krait.kb.nl/coop/tel/handbook/telterms.html" xsi:type="tel:ISBN">3-932115-74-0</dc:identifier>                                                                                                                                                                                                                                                                                                                                                   +|              |                          | 
            |                                  |   <dc:identifier xsi:type="dnb:IDN">1205246835</dc:identifier>                                                                                                                                                                                                                                                                                                                                                                                                                      +|              |                          | 
            |                                  |   <dc:subject>796 Sport</dc:subject>                                                                                                                                                                                                                                                                                                                                                                                                                                                +|              |                          | 
            |                                  |   <dc:subject>914.3 Geografie, Reisen (Deutschland)</dc:subject>                                                                                                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  |   <dc:format>1 Karte</dc:format>                                                                                                                                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  |   <dc:relation>http://d-nb.info/1191838773</dc:relation>                                                                                                                                                                                                                                                                                                                                                                                                                            +|              |                          | 
            |                                  | </dc>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |              |                          | 
        251 | oai:dnb.de/dnb:reiheC/1205246797 | <dc xmlns:dnb="http://d-nb.de/standards/dnbterms" xmlns="http://www.openarchives.org/OAI/2.0/oai_dc/" xmlns:dc="http://purl.org/dc/elements/1.1/">                                                                                                                                                                                                                                                                                                                                  +| {dnb:reiheC} | Thu Jan 07 07:42:30 2021 | oai_dc
            |                                  |   <dc:title>Land Kehdingen Nord : Cadenberge - Wischhafen - Brunsbüttel / Herstellung, Kartographie: Studio für Landkartentechnik Björn Maiwald</dc:title>                                                                                                                                                                                                                                                                                                                          +|              |                          | 
            |                                  |   <dc:creator>Maiwald, Björn [Sonstige]</dc:creator>                                                                                                                                                                                                                                                                                                                                                                                                                                +|              |                          | 
            |                                  |   <dc:creator>Maiwald, Gabriele [Herausgeber]</dc:creator>                                                                                                                                                                                                                                                                                                                                                                                                                          +|              |                          | 
            |                                  |   <dc:publisher>Amt Neuhaus OT Sumte : Maiwald Karten</dc:publisher>                                                                                                                                                                                                                                                                                                                                                                                                                +|              |                          | 
            |                                  |   <dc:date>2019</dc:date>                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|              |                          | 
            |                                  |   <dc:language>ger</dc:language>                                                                                                                                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  |   <dc:identifier xmlns:tel="http://krait.kb.nl/coop/tel/handbook/telterms.html" xsi:type="tel:ISBN">978-3-932115-61-5 keine Bindung : EUR 2.00 (DE), EUR 2.10 (AT)</dc:identifier>                                                                                                                                                                                                                                                                                                  +|              |                          | 
            |                                  |   <dc:identifier xmlns:tel="http://krait.kb.nl/coop/tel/handbook/telterms.html" xsi:type="tel:ISBN">3-932115-61-9</dc:identifier>                                                                                                                                                                                                                                                                                                                                                   +|              |                          | 
            |                                  |   <dc:identifier xsi:type="dnb:IDN">1205246797</dc:identifier>                                                                                                                                                                                                                                                                                                                                                                                                                      +|              |                          | 
            |                                  |   <dc:subject>796 Sport</dc:subject>                                                                                                                                                                                                                                                                                                                                                                                                                                                +|              |                          | 
            |                                  |   <dc:subject>914.3 Geografie, Reisen (Deutschland)</dc:subject>                                                                                                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  |   <dc:format>1 Karte</dc:format>                                                                                                                                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  |   <dc:relation>http://d-nb.info/1191838773</dc:relation>                                                                                                                                                                                                                                                                                                                                                                                                                            +|              |                          | 
            |                                  | </dc>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |              |                          | 
        252 | oai:dnb.de/dnb:reiheC/1199383821 | <dc xmlns:dnb="http://d-nb.de/standards/dnbterms" xmlns="http://www.openarchives.org/OAI/2.0/oai_dc/" xmlns:dc="http://purl.org/dc/elements/1.1/">                                                                                                                                                                                                                                                                                                                                  +| {dnb:reiheC} | Tue Jan 05 13:04:59 2021 | oai_dc
            |                                  |   <dc:title>Hafen von Hamburg - Köhlbrand und Norderelbe : Nordsee, deutsche Küste</dc:title>                                                                                                                                                                                                                                                                                                                                                                                       +|              |                          | 
            |                                  |   <dc:creator>Deutschland / Bundesamt für Seeschifffahrt und Hydrographie</dc:creator>                                                                                                                                                                                                                                                                                                                                                                                              +|              |                          | 
            |                                  |   <dc:creator>Deutschland / Bundesamt für Seeschifffahrt und Hydrographie</dc:creator>                                                                                                                                                                                                                                                                                                                                                                                              +|              |                          | 
            |                                  |   <dc:publisher>Hamburg</dc:publisher>                                                                                                                                                                                                                                                                                                                                                                                                                                              +|              |                          | 
            |                                  |   <dc:publisher>Rostock : Bundesamt für Seeschifffahrt und Hydrographie</dc:publisher>                                                                                                                                                                                                                                                                                                                                                                                              +|              |                          | 
            |                                  |   <dc:date>2019</dc:date>                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|              |                          | 
            |                                  |   <dc:language>ger</dc:language>                                                                                                                                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  |   <dc:identifier xmlns:tel="http://krait.kb.nl/coop/tel/handbook/telterms.html" xsi:type="tel:ISBN">978-3-86987-975-8 keine Bindung : EUR 15.00 (DE), EUR 15.50 (AT)</dc:identifier>                                                                                                                                                                                                                                                                                                +|              |                          | 
            |                                  |   <dc:identifier xmlns:tel="http://krait.kb.nl/coop/tel/handbook/telterms.html" xsi:type="tel:ISBN">3-86987-975-0</dc:identifier>                                                                                                                                                                                                                                                                                                                                                   +|              |                          | 
            |                                  |   <dc:identifier xsi:type="dnb:IDN">1199383821</dc:identifier>                                                                                                                                                                                                                                                                                                                                                                                                                      +|              |                          | 
            |                                  |   <dc:subject>620 Ingenieurwissenschaften und Maschinenbau</dc:subject>                                                                                                                                                                                                                                                                                                                                                                                                             +|              |                          | 
            |                                  |   <dc:subject>914.3 Geografie, Reisen (Deutschland)</dc:subject>                                                                                                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  |   <dc:format>1 Karte</dc:format>                                                                                                                                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  |   <dc:relation>http://d-nb.info/1095673912</dc:relation>                                                                                                                                                                                                                                                                                                                                                                                                                            +|              |                          | 
            |                                  | </dc>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |              |                          | 
        253 | oai:dnb.de/dnb:reiheC/119374394X | <dc xmlns:dnb="http://d-nb.de/standards/dnbterms" xmlns="http://www.openarchives.org/OAI/2.0/oai_dc/" xmlns:dc="http://purl.org/dc/elements/1.1/">                                                                                                                                                                                                                                                                                                                                  +| {dnb:reiheC} | Thu Jan 07 07:42:35 2021 | oai_dc
            |                                  |   <dc:title>Jotunheimen east = Jotunheimen Ost</dc:title>                                                                                                                                                                                                                                                                                                                                                                                                                           +|              |                          | 
            |                                  |   <dc:creator>Freytag &amp; Berndt Prag</dc:creator>                                                                                                                                                                                                                                                                                                                                                                                                                                +|              |                          | 
            |                                  |   <dc:publisher>Prag : Freytag &amp; Berndt</dc:publisher>                                                                                                                                                                                                                                                                                                                                                                                                                          +|              |                          | 
            |                                  |   <dc:date>2019</dc:date>                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|              |                          | 
            |                                  |   <dc:language>eng</dc:language>                                                                                                                                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  |   <dc:identifier xmlns:tel="http://krait.kb.nl/coop/tel/handbook/telterms.html" xsi:type="tel:ISBN">978-80-7445-427-1 keine Bindung : EUR 16.90</dc:identifier>                                                                                                                                                                                                                                                                                                                     +|              |                          | 
            |                                  |   <dc:identifier xsi:type="dnb:IDN">119374394X</dc:identifier>                                                                                                                                                                                                                                                                                                                                                                                                                      +|              |                          | 
            |                                  |   <dc:subject>796 Sport</dc:subject>                                                                                                                                                                                                                                                                                                                                                                                                                                                +|              |                          | 
            |                                  |   <dc:subject>910 Geografie, Reisen</dc:subject>                                                                                                                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  |   <dc:format>1 Karte</dc:format>                                                                                                                                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  |   <dc:relation>http://d-nb.info/1219877751</dc:relation>                                                                                                                                                                                                                                                                                                                                                                                                                            +|              |                          | 
            |                                  | </dc>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |              |                          | 
        254 | oai:dnb.de/dnb:reiheC/1193743877 | <dc xmlns:dnb="http://d-nb.de/standards/dnbterms" xmlns="http://www.openarchives.org/OAI/2.0/oai_dc/" xmlns:dc="http://purl.org/dc/elements/1.1/">                                                                                                                                                                                                                                                                                                                                  +| {dnb:reiheC} | Thu Jan 07 07:42:32 2021 | oai_dc
            |                                  |   <dc:title>Hardangervidda east = Hardangervidda Ost</dc:title>                                                                                                                                                                                                                                                                                                                                                                                                                     +|              |                          | 
            |                                  |   <dc:creator>Freytag &amp; Berndt Prag</dc:creator>                                                                                                                                                                                                                                                                                                                                                                                                                                +|              |                          | 
            |                                  |   <dc:publisher>Prag : Freytag &amp; Berndt</dc:publisher>                                                                                                                                                                                                                                                                                                                                                                                                                          +|              |                          | 
            |                                  |   <dc:date>2019</dc:date>                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|              |                          | 
            |                                  |   <dc:language>eng</dc:language>                                                                                                                                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  |   <dc:identifier xmlns:tel="http://krait.kb.nl/coop/tel/handbook/telterms.html" xsi:type="tel:ISBN">978-80-7445-434-9 keine Bindung : EUR 16.90</dc:identifier>                                                                                                                                                                                                                                                                                                                     +|              |                          | 
            |                                  |   <dc:identifier xsi:type="dnb:IDN">1193743877</dc:identifier>                                                                                                                                                                                                                                                                                                                                                                                                                      +|              |                          | 
            |                                  |   <dc:subject>796 Sport</dc:subject>                                                                                                                                                                                                                                                                                                                                                                                                                                                +|              |                          | 
            |                                  |   <dc:subject>910 Geografie, Reisen</dc:subject>                                                                                                                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  |   <dc:format>1 Karte</dc:format>                                                                                                                                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  |   <dc:relation>http://d-nb.info/1219877751</dc:relation>                                                                                                                                                                                                                                                                                                                                                                                                                            +|              |                          | 
            |                                  | </dc>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |              |                          | 
        255 | oai:dnb.de/dnb:reiheC/1193743753 | <dc xmlns:dnb="http://d-nb.de/standards/dnbterms" xmlns="http://www.openarchives.org/OAI/2.0/oai_dc/" xmlns:dc="http://purl.org/dc/elements/1.1/">                                                                                                                                                                                                                                                                                                                                  +| {dnb:reiheC} | Thu Jan 07 07:42:22 2021 | oai_dc
            |                                  |   <dc:title>Frankfurt und Umgebung</dc:title>                                                                                                                                                                                                                                                                                                                                                                                                                                       +|              |                          | 
            |                                  |   <dc:creator>Freytag &amp; Berndt Prag</dc:creator>                                                                                                                                                                                                                                                                                                                                                                                                                                +|              |                          | 
            |                                  |   <dc:publisher>Prag : Freytag &amp; Berndt</dc:publisher>                                                                                                                                                                                                                                                                                                                                                                                                                          +|              |                          | 
            |                                  |   <dc:date>2019</dc:date>                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|              |                          | 
            |                                  |   <dc:language>ger</dc:language>                                                                                                                                                                                                                                                                                                                                                                                                                                                    +|              |                          | 
            |                                  |   <dc:identifier xmlns:tel="http://krait.kb.nl/coop/tel/handbook/telterms.html" xsi:type="tel:ISBN">978-80-7445-437-0 keine Bindung : EUR 6.90</dc:identifier>                                                                                                                                                                                                                                                                                                                      +|              |                          | 
            |                                  |   <dc:identifier xsi:type="dnb:IDN">1193743753</dc:identifier>                                                                                                                                                                                                                                                                                                                                                                                                                      +|              |                          | 
            |                                  |   <dc:subject>796 Sport</dc:subject>                                                                                                                                                                                                                                                                                                                                                                                                                                                +|              |                          | 
